filename,class,label
./Jaguar/Jaguar XF/XF-39_5.jpg,Jaguar XF,3
./Jaguar/Jaguar XF/XF-9_3.jpg,Jaguar XF,3
./Jaguar/Jaguar XJ/XJ-11-5.jpg,Jaguar XJ,4
./Jaguar/F-PACE/FP-02_10.jpg,F-PACE,1
./Jaguar/Jaguar XJ/XJ-38-10.jpg,Jaguar XJ,4
./Jaguar/Jaguar XF/XF-11_1.jpg,Jaguar XF,3
./Jaguar/E-PACE/EP-30-1.jpg,E-PACE,0
./Jaguar/Jaguar XE/XE-17_22.jpg,Jaguar XE,2
./Jaguar/Jaguar XF/XF-5_4.jpg,Jaguar XF,3
./Jaguar/Jaguar XF/XF-18_1.jpg,Jaguar XF,3
./Jaguar/Jaguar XF/XF-35_4.jpg,Jaguar XF,3
./Jaguar/Jaguar XJ/XJ-05-1.jpg,Jaguar XJ,4
./Jaguar/Jaguar XE/XE-41_1.jpg,Jaguar XE,2
./Jaguar/Jaguar XE/XE-9_1.jpg,Jaguar XE,2
./Jaguar/Jaguar XJ/XJ-43-5.jpg,Jaguar XJ,4
./Jaguar/Jaguar XJ/XJ-20-1.jpg,Jaguar XJ,4
./Jaguar/F-PACE/FP-08_1.jpg,F-PACE,1
./Jaguar/Jaguar XJ/XJ-41-12.jpg,Jaguar XJ,4
./Jaguar/E-PACE/EP-29-7.jpg,E-PACE,0
./Jaguar/Jaguar XE/XE-41_2.jpg,Jaguar XE,2
./Jaguar/E-PACE/EP-14_5.jpg,E-PACE,0
./Jaguar/F-PACE/FP-01_7.jpg,F-PACE,1
./Jaguar/Jaguar XF/XF-21_6.jpg,Jaguar XF,3
./Jaguar/E-PACE/EP-29-6.jpg,E-PACE,0
./Jaguar/Jaguar XE/XE-5_8.jpg,Jaguar XE,2
./Jaguar/Jaguar XF/XF-27_8.jpg,Jaguar XF,3
./Jaguar/Jaguar XJ/XJ-33-8.jpg,Jaguar XJ,4
./Jaguar/E-PACE/EP-16_11.jpg,E-PACE,0
./Jaguar/E-PACE/EP-7_3.jpg,E-PACE,0
./Jaguar/Jaguar XJ/XJ-08-6.jpg,Jaguar XJ,4
./Jaguar/E-PACE/EP-18_9.jpg,E-PACE,0
./Jaguar/Jaguar XE/XE-19_2.jpg,Jaguar XE,2
./Jaguar/Jaguar XE/XE-17_10.jpg,Jaguar XE,2
./Jaguar/E-PACE/EP-6_9.jpg,E-PACE,0
./Jaguar/Jaguar XE/XE-36_11.jpg,Jaguar XE,2
./Jaguar/E-PACE/EP-1_11.jpg,E-PACE,0
./Jaguar/E-PACE/EP-5_7.jpg,E-PACE,0
./Jaguar/E-PACE/EP-33-1.jpg,E-PACE,0
./Jaguar/Jaguar XJ/XJ-21-7.jpg,Jaguar XJ,4
./Jaguar/F-PACE/FP-13_6.jpg,F-PACE,1
./Jaguar/Jaguar XE/XE-38_2.jpg,Jaguar XE,2
./Jaguar/Jaguar XF/XF-25_9.jpg,Jaguar XF,3
./Jaguar/Jaguar XJ/XJ-18-7.jpg,Jaguar XJ,4
./Jaguar/E-PACE/EP-10_7.jpg,E-PACE,0
./Jaguar/Jaguar XJ/XJ-36-12.jpg,Jaguar XJ,4
./Jaguar/Jaguar XE/XE-24_2.jpg,Jaguar XE,2
./Jaguar/E-PACE/EP-6_6.jpg,E-PACE,0
./Jaguar/E-PACE/EP-31-5.jpg,E-PACE,0
./Jaguar/E-PACE/EP-38-8.jpg,E-PACE,0
./Jaguar/E-PACE/EP-6_11.jpg,E-PACE,0
./Jaguar/Jaguar XE/XE-9_2.jpg,Jaguar XE,2
./Jaguar/F-PACE/FP-19_8.jpg,F-PACE,1
./Jaguar/Jaguar XF/XF-39_1.jpg,Jaguar XF,3
./Jaguar/F-PACE/FP-18_4.jpg,F-PACE,1
./Jaguar/Jaguar XJ/XJ-20-8.jpg,Jaguar XJ,4
./Jaguar/E-PACE/EP-4_4.jpg,E-PACE,0
./Jaguar/Jaguar XE/XE-8_6.jpg,Jaguar XE,2
./Jaguar/E-PACE/EP-37-8.jpg,E-PACE,0
./Jaguar/F-PACE/FP-36_4.jpg,F-PACE,1
./Jaguar/Jaguar XE/XE-24_6.jpg,Jaguar XE,2
./Jaguar/Jaguar XJ/XJ-42-6.jpg,Jaguar XJ,4
./Jaguar/F-PACE/FP-09_7.jpg,F-PACE,1
./Jaguar/Jaguar XJ/XJ-19-9.jpg,Jaguar XJ,4
./Jaguar/E-PACE/EP-43-3.jpg,E-PACE,0
./Jaguar/Jaguar XF/XF-9_12.jpg,Jaguar XF,3
./Jaguar/F-PACE/FP-21_10.jpg,F-PACE,1
./Jaguar/Jaguar XE/XE-30_1.jpg,Jaguar XE,2
./Jaguar/F-PACE/FP-17_4.jpg,F-PACE,1
./Jaguar/Jaguar XF/XF-13_11.jpg,Jaguar XF,3
./Jaguar/Jaguar XF/XF-37_2.jpg,Jaguar XF,3
./Jaguar/E-PACE/EP-2_6.jpg,E-PACE,0
./Jaguar/Jaguar XJ/XJ-45-6.jpg,Jaguar XJ,4
./Jaguar/Jaguar XE/XE-41_7.jpg,Jaguar XE,2
./Jaguar/Jaguar XE/XE-29_2.jpg,Jaguar XE,2
./Jaguar/Jaguar XJ/XJ-13-3.jpg,Jaguar XJ,4
./Jaguar/F-PACE/FP-30_10.jpg,F-PACE,1
./Jaguar/Jaguar XJ/XJ-20-9.jpg,Jaguar XJ,4
